,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
342,"[0.305558228295, 0.335546361333, 0.42028288271, 0.557533382512, 0.639201599367, 0.766744710649, 0.886312368368, 0.933448795664, 0.620695553631, 0.977506227482, 1.0, 0.852817601591, 0.959769930616]","[0.137931644603, 0.150995399448, 0.187907615889, 0.247692810263, 0.283267122215, 0.368416799062, 0.424496780783, 0.488438449159, 0.554814571761, 0.845305306455, 1.0, 0.862212732909, 0.962340532245]",生物制药,600267,"[0.549286456857, 0.336074095076, 0.261317455817, 0.386069369625, 0.503166052358, 0.624137605141, 0.806823551649, 1.0, 0.431433701919, 0.432000756072, 0.393630091674, 0.105566581609, 0.0]",海正药业,"[0.520750551286, 0.3513809474, 0.292003768028, 0.391138718957, 0.484117876845, 0.612652366028, 0.768893019892, 1.0, 0.661172740144, 0.662120762013, 0.672211330348, 0.18043960546, 0.0]","[0.133719574178, 0.0894616170458, 0.0176457743109, 0.18718253086, 0.293850506126, 0.321797872796, 0.648714865096, 0.790369870063, 0.520170161807, 0.515496088986, 0.517776364452, 0.604570344976, 0.402942896601]","[0.30790890137, 0.0982489664837, 0.019128739527, 0.192712773093, 0.30082651227, 0.326370936427, 0.655879629429, 0.795808187968, 0.372117266616, 0.271274963904, 0.269766012098, 0.32113904502, 0.194902831029]"
343,"[0.557733045094, 0.748862068591, 0.605118790262, 0.669972733099, 0.875289235549, 1.0, 0.724093728613, 0.459452706593, 0.620729362433, 0.799626302239, 0.742713436824, 0.866663769785, 0.919350808773]","[0.0986067186823, 0.13465356856, 0.172949080754, 0.191296155343, 0.268230527379, 0.305952340811, 0.38924195194, 0.533057528953, 0.69680188898, 0.878437812822, 0.820658593399, 0.946506714178, 1.0]",发电设备,600268,"[0.873091413841, 0.941205631569, 0.917707713663, 0.925540352965, 0.955978584176, 1.0, 0.948542534206, 0.890144755106, 0.760063454293, 0.540055522506, 0.0, 0.579615308348, 0.581300813008]",国电南自,"[0.668913234154, 0.683138436606, 0.71845442141, 0.720917446666, 0.739606038681, 0.754337731271, 0.831644536139, 1.0, 0.853809309005, 0.606745558043, 0.0, 0.651141373512, 0.653007795811]","[0.066444151263, 0.0326832425331, 0.102727118564, 0.233230297644, 0.206069480792, 0.230571230909, 0.494251662329, 0.58657981345, 0.352125079153, 0.258568467378, 0.274678690301, 0.526920818551, 0.387433779227]","[0.218729778057, 0.119419690219, 0.262104521772, 0.387836480656, 0.335383810824, 0.372964736989, 0.597744288387, 0.355371756547, 0.0931790563467, 0.0367038604111, 0.0426869665753, 0.180496133819, 0.10133459753]"
344,"[0.482212793013, 0.291955687623, 0.457191047452, 0.621795013312, 0.355099499742, 0.287915649298, 0.3816401231, 0.481497507539, 0.624254359047, 0.722619357744, 0.884079599793, 1.0, 0.542080421047]","[0.0697770488231, 0.0894217875242, 0.13485064484, 0.180106067061, 0.223734419158, 0.285275663362, 0.362580787563, 0.444941440652, 0.562686469545, 0.64381777086, 0.776991159985, 0.872599346096, 1.0]",电子信息,600271,"[0.785255348745, 0.43008544744, 0.643174140558, 0.897794263761, 0.480294098165, 0.322713121812, 0.536000529907, 0.592833013181, 0.615022852222, 0.668477180897, 0.708021461217, 1.0, 0.435649466781]",航天信息,"[0.118831542471, 0.140728846121, 0.206109943, 0.28423600158, 0.338862284472, 0.376526782506, 0.572898346828, 0.625182331709, 0.645609822227, 0.694829049619, 0.731216284729, 1.0, 0.987619998862]","[0.0120145479372, 0.014900710549, 0.048917866575, 0.113496353369, 0.133269865101, 0.124460982374, 0.157063297521, 0.207405517285, 0.136015368608, 0.129169051578, 0.194670333764, 0.554154901527, 0.452942022782]","[0.17739756908, 0.098364930485, 0.16560510894, 0.409098813107, 0.294723412304, 0.0959393316034, 0.0972499159852, 0.154740424397, 0.0645085435863, 0.0509228447736, 0.11859138637, 0.511351003625, 0.183162535457]"
345,"[0.917107352343, 0.348327581456, 0.272875195192, 0.265028147021, 0.282244413243, 0.365596336295, 0.366265566155, 0.328631228102, 0.339876914194, 0.362237064837, 0.374860577112, 0.374033881402, 0.387418478617]","[0.917105875359, 0.348331464176, 0.272873772718, 0.265025419383, 0.282241176117, 0.365602518005, 0.366269863213, 0.328626636178, 0.339873870784, 0.362242031494, 0.374856249155, 0.374035918919, 0.387417059758]",服装鞋类,600272,"[0.0, 0.910964674731, 0.855659866402, 0.915448035145, 0.974303424204, 0.95354155383, 0.937684299212, 0.952398146477, 0.979960281639, 0.936149726184, 0.949629897093, 0.929199013059, 0.931004393091]",开开实业,"[0.0, 0.91098551731, 0.85563421265, 0.915460312397, 0.974300047894, 0.953555319359, 0.937706875229, 0.952410587059, 0.979971580426, 0.936150435531, 0.94964515156, 0.929216663835, 0.931006136112]","[0.168872127872, 0.042135870008, 0.090902001855, 0.485317276047, 0.251015622637, 0.242069712896, 0.303886415939, 0.329333589818, 0.28805751228, 0.315491155841, 0.409731103085, 0.596191399024, 0.648542324131]","[0.171460006459, 0.0423454481519, 0.0913642632196, 0.487814898955, 0.252303224193, 0.243311990743, 0.305447417146, 0.33102545904, 0.289535774426, 0.316626298544, 0.41004046515, 0.595198330523, 0.645926376557]"
346,"[0.874473358116, 0.907633209418, 0.824981412639, 0.888500619579, 0.908128872367, 0.971152416357, 1.0, 0.765030978934, 0.851127633209, 0.892044609665, 0.989838909542, 0.941908302354, 0.933060718711]","[0.0829628251061, 0.0861075591974, 0.108524924663, 0.158043075004, 0.197946898645, 0.256608753267, 0.322529204658, 0.396850739984, 0.478398112127, 0.54919120529, 0.664337612959, 0.836129829327, 1.0]",生物制药,600276,"[0.363544406231, 0.52053408861, 0.50758648594, 0.846146065143, 0.704329354643, 0.962067570301, 0.854642929395, 0.665992312361, 0.758547440825, 0.797997167712, 0.896520331782, 1.0, 0.992818126644]",恒瑞医药,"[0.0358368325157, 0.0513182884941, 0.0686856301888, 0.149324142515, 0.15324352914, 0.248155015341, 0.271001906449, 0.330594425189, 0.409082900355, 0.471915447457, 0.580382238124, 0.836833375795, 1.0]","[0.0074701534601, 0.013482982669, 0.0342920602587, 0.13206365313, 0.159258226698, 0.194329430764, 0.287150316765, 0.298925451133, 0.288709145456, 0.364746405085, 0.444927404577, 0.741729782889, 0.870778945285]","[0.0564935899101, 0.099488189612, 0.207387778528, 0.551238772617, 0.545807021844, 0.538531426029, 0.655140892425, 0.474345452052, 0.343242253202, 0.408844640885, 0.458600533768, 0.673944243991, 0.627822299639]"
347,"[0.708281454037, 0.706580825412, 0.77156913359, 0.91190136354, 0.29607134542, 0.877109336249, 0.821140433458, 1.0, 0.6592567848, 0.626873981394, 0.511443813457, 0.319900391752, 0.464797999737]","[0.0773227206492, 0.0771169030974, 0.0850021118154, 0.102029130813, 0.136669462256, 0.380582957456, 0.544207374085, 0.656833603502, 0.76387887901, 1.0, 0.831612903171, 0.552182017995, 0.763566990118]",化工行业,600277,"[0.69446609509, 0.702650038971, 0.504871395168, 0.603078721746, 0.0, 0.572876071707, 0.98051441933, 1.0, 0.540335151988, 0.506430241621, 0.511496492595, 0.39302416212, 0.512081060016]",亿利洁能,"[0.262261617729, 0.263825470181, 0.22574906266, 0.244680419359, 0.0, 0.381682096534, 0.889476967443, 0.909042930934, 0.638024818738, 0.725362902268, 0.737124065628, 0.462889533089, 0.738597259966]","[0.0845523635661, 0.0326207192, 0.039182472061, 0.265309889034, 0.214644357831, 0.263274497179, 0.414686322229, 0.456100125925, 0.292447159502, 0.449999206817, 0.444444479242, 0.665629775665, 0.372859296141]","[0.160349786106, 0.053570311278, 0.0643442736081, 0.435580301089, 0.352398885648, 0.432238385734, 0.500731970464, 0.430377500601, 0.152999790329, 0.165944951658, 0.160907497678, 0.296197772046, 0.114168647785]"
348,"[0.286634282572, 0.468476725504, 0.518147313486, 0.462015182066, 0.42408158204, 0.308091890318, 0.451156985584, 1.0, 0.67807388318, 0.67522994145, 0.700499239818, 0.681179305809, 0.743314715175]","[0.226003163079, 0.36937987804, 0.408543651366, 0.364286304624, 0.334376970436, 0.24292150852, 0.355723532033, 1.0, 0.89768886572, 0.894028407799, 0.926543935475, 0.901682503748, 0.981637015052]",物资外贸,600278,"[0.474311727726, 0.0, 0.344894862346, 0.788424019077, 0.552352048558, 0.602211142424, 0.649902449599, 1.0, 0.614133969217, 0.486017775851, 0.53500975504, 0.586386299588, 0.592672880989]",东方创业,"[0.37582303019, 0.0, 0.273283869655, 0.624744937811, 0.437764288985, 0.477344894542, 0.515000421413, 1.0, 0.806834512484, 0.641106496147, 0.704521894952, 0.771058970432, 0.7791602985]","[0.0977189206027, 0.0345396214309, 0.0291786974655, 0.238546037857, 0.157035611165, 0.187990527119, 0.251848960315, 0.206927512946, 0.153557377962, 0.24220509378, 0.31774432681, 0.57938243225, 0.561711508433]","[0.149962908314, 0.052270246671, 0.0422445972495, 0.344485920105, 0.224645363057, 0.264588445328, 0.350810983689, 0.284544317979, 0.163259672994, 0.223536015585, 0.298490285964, 0.564875221225, 0.543387489912]"
349,"[0.46049557708, 0.58969210174, 0.497007638397, 0.815720397932, 0.931031314802, 0.686812609917, 0.770086883482, 0.784602462136, 1.0, 0.785324303751, 0.836417565688, 0.564808252618, 0.379964301651]","[0.314207516708, 0.404353116587, 0.448623143172, 0.775763949935, 0.931029460894, 0.686814498683, 0.770086747182, 0.784596957207, 1.0, 0.785316605861, 0.836420003344, 0.564806445741, 0.379960532861]",化工行业,600281,"[0.994205417934, 1.0, 0.931479067072, 0.984354628422, 0.842966826018, 0.0672171519629, 0.168332609011, 0.893959148196, 0.84934086629, 0.0, 0.850354918152, 0.297551789077, 0.889323482544]",太化股份,"[0.95796496195, 0.962137752905, 0.942032959737, 1.0, 0.864265656914, 0.0689373584871, 0.17262036031, 0.916555438426, 0.8706974588, 0.0, 0.871779913565, 0.305032866213, 0.911689587767]","[0.149057198806, 0.0597867633481, 0.0655083765872, 0.428326746255, 0.360155594843, 0.397158877828, 0.607339841392, 0.659243022866, 0.290658034957, 0.258039052791, 0.255284182973, 0.447301271063, 0.354343674361]","[0.249202789794, 0.111559989406, 0.0932138857783, 0.441101376721, 0.34378425707, 0.364785026927, 0.586253155427, 0.640943648179, 0.252564862196, 0.218194171286, 0.215291359097, 0.417620173365, 0.319670555937]"
350,"[0.855580221998, 0.657625294316, 0.698284561049, 1.0, 0.700428299137, 0.56598273349, 0.293436483911, 0.391909406884, 0.316313488059, 0.256028702769, 0.268330530329, 0.197533355757, 0.219289157977]","[0.213654450332, 0.342219980569, 0.365767884704, 0.540489975341, 0.716677767134, 0.57653599165, 0.763865646666, 1.0, 0.818723807211, 0.674172905333, 0.703667430515, 0.547350169633, 0.600679756297]",钢铁行业,600282,"[0.963152985075, 0.613397854478, 0.600396455224, 1.0, 0.400536380597, 0.40578358209, 0.49609375, 0.406833022388, 0.273495802239, 0.264925373134, 0.401819029851, 0.0, 0.409923041045]",南钢股份,"[0.853421358973, 0.820800364094, 0.81476845006, 1.0, 0.737921936865, 0.742291524436, 0.967617594056, 0.796290700015, 0.540268401146, 0.523774060581, 0.786639845455, 0.0, 0.804486517228]","[0.119843293912, 0.0404586383996, 0.0457908071357, 0.505339383539, 0.41695057104, 0.326502088685, 0.252136783329, 0.208125168333, 0.118211587259, 0.0780123550729, 0.062243031809, 0.287019874419, 0.125995798699]","[0.310221523562, 0.12815037638, 0.0899388909665, 0.526637804962, 0.34191275788, 0.165004336513, 0.124341680353, 0.0987123614025, 0.0456534516497, 0.0252447032586, 0.0176698206135, 0.125642634386, 0.0482938188285]"
351,"[0.164340054657, 0.277716227196, 0.430238570057, 0.461703227713, 0.441133023118, 0.766895634833, 0.734987812985, 0.702673757294, 0.838614373292, 0.910370042101, 1.0, 0.802274909521, 0.81387103922]","[0.161706691257, 0.273309799821, 0.423382240838, 0.454360630807, 0.434093321862, 0.754675040742, 0.723269328378, 0.691495010645, 0.825241952997, 0.895871275974, 0.9840586457, 0.985906512559, 1.0]",供水供气,600283,"[0.617501078981, 0.638217522659, 0.646417781614, 0.681808372896, 0.734894259819, 0.758200258956, 1.0, 0.838800172637, 0.623867069486, 0.626132930514, 0.621924902892, 0.681053085887, 0.735110056107]",钱江水利,"[0.661981351857, 0.680355827745, 0.687557389955, 0.718863735697, 0.765747402666, 0.786368022818, 1.0, 0.857531232833, 0.667670893419, 0.669642702003, 0.665913607985, 0.744581786784, 0.803729361336]","[0.106935910708, 0.0209572045998, 0.0795556700549, 0.334555645597, 0.276617130761, 0.299858400035, 0.348833822183, 0.500024868582, 0.295705311338, 0.241776818874, 0.295157136714, 0.587771911379, 0.492260725648]","[0.12588953746, 0.0231701631702, 0.0870109546166, 0.36951048951, 0.303233908948, 0.323783929569, 0.367364032924, 0.520847602329, 0.295141497621, 0.232663300825, 0.283318586176, 0.579389735947, 0.478431033987]"
352,"[0.869814060765, 1.0, 0.60285030895, 0.648060878727, 0.589118425923, 0.454874854068, 0.566146530368, 0.586278083089, 0.544712264017, 0.498960676557, 0.466492496939, 0.35771234944, 0.358431333466]","[0.642971567727, 0.749731762356, 0.759729733652, 0.819052575579, 0.741708066821, 0.775864299522, 0.96566396927, 1.0, 0.929108511446, 0.851060627684, 0.795684196826, 0.610143305256, 0.611363057532]",电子信息,600288,"[0.661442933176, 0.745712596097, 0.60053222945, 0.734772324069, 1.0, 0.707865168539, 0.972205795387, 0.866646954465, 0.634240094619, 0.391780011827, 0.320520402129, 0.327616794796, 0.339739798936]",大恒科技,"[0.402485363529, 0.44408210484, 0.508813901219, 0.614999049874, 0.824649827968, 0.728116292683, 1.0, 0.891451716527, 0.652537742291, 0.403272611093, 0.329934688383, 0.337199500783, 0.34960056409]","[0.0622323496909, 0.0193299242529, 0.0341793501271, 0.134717734265, 0.110297604383, 0.107437494636, 0.20334318066, 0.216197283807, 0.118031713266, 0.15667294901, 0.187115782957, 0.525247532041, 0.321969048495]","[0.166602125148, 0.068525, 0.052623015873, 0.168452279635, 0.134829988194, 0.098781512605, 0.18280334728, 0.196423809524, 0.0914876033058, 0.129659063625, 0.160281341108, 0.509292401216, 0.298699588477]"
353,"[0.970276202671, 0.843790012804, 1.0, 0.819401256021, 0.628132430949, 0.692762636425, 0.469544539967, 0.531126150844, 0.479635388086, 0.483446131333, 0.518352539479, 0.533686970307, 0.53161392598]","[0.527807190078, 0.456214687079, 0.641590957546, 0.64522973679, 0.611233607672, 0.672009245668, 0.7899346144, 0.907367507579, 0.827378724127, 0.82419828524, 0.87047224943, 0.891244615662, 1.0]",电子信息,600289,"[1.0, 0.728598306679, 0.798682972719, 0.887895892129, 0.547663844465, 0.586233929131, 0.452336155535, 0.745688303543, 0.515365318282, 0.45045468799, 0.489495139542, 0.511602383192, 0.541705863907]",亿阳信通,"[0.676870963114, 0.543010895965, 0.621683287269, 0.748538205968, 0.56100984532, 0.592617159821, 0.597631267589, 1.0, 0.690026653077, 0.599607705846, 0.649082547875, 0.677136727253, 0.765720149631]","[0.0814164104299, 0.0344806392133, 0.0798290412882, 0.207489926928, 0.15094072253, 0.193245665573, 0.280796484933, 0.239048978411, 0.134174341053, 0.182268810003, 0.241424125479, 0.509578853916, 0.393242924779]","[0.526272067048, 0.161580400866, 0.246270098799, 0.465347056144, 0.27827838515, 0.289407257028, 0.268218419476, 0.162123426618, 0.0525655975853, 0.0989957308513, 0.157050124457, 0.424900652725, 0.30766688883]"
354,"[0.0959716276144, 0.0645034448894, 0.0531847964523, 0.0619351225276, 0.0339693719406, 0.0406078810477, 0.0387032177876, 0.0320225107029, 0.0240432567632, 0.00875224416517, 0.00204852000184, 1.0, 0.536560711381]","[0.0259882488541, 0.0174083120666, 0.0143222920693, 0.0167080638209, 0.0184720529414, 0.022092015658, 0.0253254095462, 0.0209544276771, 0.0157322053495, 0.00572703869967, 0.00134033821275, 0.654367123306, 1.0]",金融行业,600291,"[0.562804748781, 0.434068263727, 0.0, 0.51404494382, 0.453307186771, 1.0, 0.432160271359, 0.421825312699, 0.504186983252, 0.508002967988, 0.526499894, 0.65428238287, 0.426330294679]",西水股份,"[0.322722155201, 0.24890073325, 0.0, 0.294775748064, 0.285421345071, 0.912334996034, 0.266509892641, 0.252312106672, 0.365649965206, 0.370845462999, 0.396314531592, 0.572167204018, 0.302823299897]","[0.0479332203906, 0.0170664308127, 0.023467759017, 0.28452093599, 0.248354369665, 0.210450492085, 0.270992448683, 0.224530229059, 0.127120970859, 0.180477775007, 0.244506886926, 0.656694111204, 0.495940155352]","[0.0736825858624, 0.0262429585115, 0.0360799183102, 0.437305982045, 0.267421387614, 0.137423623366, 0.161057807916, 0.115435309205, 0.0530375595031, 0.0867388142997, 0.127047101735, 0.389258471982, 0.286606157547]"
355,"[0.143383708072, 0.364317707112, 0.6880452144, 0.719353505568, 0.646930045013, 0.84188363547, 1.0, 0.784885344414, 0.958147639312, 0.622267645121, 0.560913223648, 0.41879167644, 0.379463637481]","[0.120127583108, 0.26212534212, 0.470189509676, 0.490312950754, 0.443760503963, 0.569065495796, 0.670688699405, 0.829587850847, 1.0, 0.669655187807, 0.719804011159, 0.730927786819, 0.671930643103]",环保行业,600292,"[0.66533116314, 0.658945786904, 0.70101414799, 0.717165393765, 0.0, 0.684487291849, 0.589207462126, 0.597470890197, 0.902716914987, 1.0, 0.975334919244, 0.950669838488, 0.734067860273]",远达环保,"[0.403568376481, 0.399673373592, 0.425151822264, 0.434939492401, 0.0, 0.415150562517, 0.35734336289, 0.396644078222, 0.679879109642, 0.770208448479, 0.825239664113, 0.948439785775, 0.641870146142]","[0.0766328532597, 0.0346660717477, 0.0249694214143, 0.17974555902, 0.0871208246258, 0.13067524121, 0.249464143022, 0.316014410499, 0.226857045593, 0.421536312371, 0.46290857261, 0.616356853482, 0.374523349282]","[0.215068022966, 0.04251134509, 0.0288312025354, 0.187417186457, 0.0900254556437, 0.13269618394, 0.25332227789, 0.320901001439, 0.230262072954, 0.426141057472, 0.464007050649, 0.541220194502, 0.269569007145]"
356,"[0.309869536375, 0.354094493993, 0.340040785239, 0.482396009926, 0.465443109506, 0.45298641311, 0.599125328616, 0.712758900273, 0.670646912852, 0.73973612442, 0.865310434633, 0.654603081005, 1.0]","[0.105360539892, 0.120401903436, 0.150765230136, 0.211562056281, 0.204324882756, 0.199001591679, 0.261414644784, 0.309942753172, 0.291959860215, 0.321459398183, 0.375091629646, 0.285106017496, 1.0]",玻璃行业,600293,"[0.623677695251, 0.495836146748, 0.503938780104, 0.524195363493, 0.0, 0.620976817466, 0.794958361467, 0.603421111861, 0.57438667567, 0.681746567634, 0.553229799685, 0.0461399954985, 1.0]",三峡新材,"[0.359996043482, 0.298342812491, 0.305399262109, 0.317606702341, 0.0, 0.376252979753, 0.481582211496, 0.36555336848, 0.348084550787, 0.412982126431, 0.335179180803, 0.027970998724, 1.0]","[0.111593244085, 0.0252726137526, 0.0365584375874, 0.246238896618, 0.205860822409, 0.296547221585, 0.731567375874, 0.616934663955, 0.295885944399, 0.250012924092, 0.221875, 0.488526320722, 0.602519544408]","[0.147117830725, 0.0354341873323, 0.0251949877819, 0.230957262621, 0.189064614723, 0.281677574915, 0.728169260122, 0.610515764534, 0.280998513391, 0.233370555365, 0.203958893563, 0.476287685902, 0.592503293926]"
357,"[0.160257151298, 0.150450207442, 0.216587671638, 0.386741679833, 0.55995915379, 0.472660013102, 0.697660976456, 0.815845246811, 0.808151259425, 0.833153507251, 0.936347989159, 0.915918461716, 1.0]","[0.160259826594, 0.150453294515, 0.216592363621, 0.386740843651, 0.559963030952, 0.4726635424, 0.697661421378, 0.815846368641, 0.808152382935, 0.833155809274, 0.936348705151, 0.91591730255, 1.0]",服装鞋类,600295,"[0.167830483987, 0.189742354924, 0.216349626776, 0.584035636889, 0.463038767156, 0.43679267999, 0.958463761137, 1.0, 0.708764748375, 0.837466891404, 0.4695400915, 0.258849024801, 0.287623404768]",鄂尔多斯,"[0.167873036286, 0.189685213122, 0.216317813379, 0.583950983379, 0.462958962124, 0.436775834096, 0.958449774599, 1.0, 0.70872659723, 0.837446437796, 0.469521513306, 0.258850974934, 0.287658960117]","[0.0990165570719, 0.0373472783456, 0.0787922726192, 0.360389304946, 0.474073595213, 0.447145798165, 0.533620116593, 0.697479191344, 0.365166755428, 0.241709795399, 0.274738980451, 0.362769116266, 0.305280373167]","[0.116621918477, 0.0425339366516, 0.0808823529412, 0.369213586116, 0.482627463602, 0.449961653501, 0.532655878518, 0.692860945283, 0.355640834718, 0.228812882619, 0.257165671699, 0.33665158371, 0.278350156631]"
358,"[0.239493534483, 0.205480178945, 0.247134600313, 0.289548230146, 0.289927834378, 0.15096819488, 0.115616020115, 0.102342117294, 0.0836476293103, 0.0448994252874, 0.0383767633229, 0.690385808516, 1.0]","[0.00477361786071, 0.00406575236079, 0.0059362239752, 0.00698778325404, 0.00902492373339, 0.00956186050141, 0.00732294695774, 0.00648197077156, 0.00529806532221, 0.00284386488271, 0.00243068290098, 0.691813524159, 1.0]",医疗器械,600297,"[0.206523875025, 0.227549616821, 0.25447042641, 0.32422872863, 0.443309098055, 0.0774218903517, 0.0762428767931, 0.0290823344468, 0.258793476125, 0.294753389664, 0.188642169385, 0.708980153272, 1.0]",广汇汽车,"[0.00426070107147, 0.00470156413978, 0.00628201328277, 0.00802041813985, 0.0140482822129, 0.00492035439025, 0.00484710318604, 0.00185557823976, 0.0164506576784, 0.0187394277693, 0.0119947152093, 0.709363912304, 1.0]","[0.0532122989472, 0.0163331305427, 0.0308215000487, 0.102331811991, 0.0784282694604, 0.160037072227, 0.260020575599, 0.252455190133, 0.135627236017, 0.148170034392, 0.21031000297, 0.575706829904, 0.460765287549]","[0.142719697236, 0.0446166113084, 0.074920135019, 0.20149755381, 0.148102189326, 0.150149791424, 0.18863002409, 0.18019295273, 0.0499061694569, 0.0632269313368, 0.130708093932, 0.521228087476, 0.212001696088]"
359,"[0.267425343828, 0.366479504019, 0.463912701994, 0.258585250915, 0.335706288331, 0.451170602096, 0.505606523955, 0.567169666282, 0.619859293795, 0.722706839792, 0.858249360806, 1.0, 0.424825788339]","[0.0914346216988, 0.12530198796, 0.158613303541, 0.200071446818, 0.252804073913, 0.33176314401, 0.419055121837, 0.504274809327, 0.548037658776, 0.633450099836, 0.746023005042, 0.863756299701, 1.0]",食品行业,600298,"[0.364261983863, 0.44031798766, 0.563597532036, 0.291409587091, 0.351922164215, 0.813953488372, 1.0, 0.96926910299, 0.770408163265, 0.422164214523, 0.424893213099, 0.903298528714, 0.665519696251]",安琪酵母,"[0.0796651549611, 0.0962915581222, 0.123242458311, 0.150402689221, 0.176829975853, 0.378889943083, 0.521892456772, 0.54755582965, 0.44196463477, 0.257015112149, 0.258451560584, 0.512522469598, 1.0]","[0.0189315959899, 0.00941548622493, 0.0777747531898, 0.373848743431, 0.236513263439, 0.359535706912, 0.734782354199, 0.684304186354, 0.439209335177, 0.295808501345, 0.303304918315, 0.56909158603, 0.844542731959]","[0.0331969358442, 0.0147391025641, 0.109618371919, 0.390519069166, 0.106564735676, 0.190064913989, 0.448728428094, 0.411670421629, 0.240665815512, 0.140032320621, 0.142426373626, 0.319170870113, 0.23871815889]"
360,"[0.304449292727, 0.417997460613, 0.418055580393, 0.832646327724, 0.639925606681, 0.619029310252, 0.781831756648, 0.928807739766, 0.731169191151, 0.660893435147, 0.770538636242, 0.207134426581, 0.13237003523]","[0.105413784673, 0.146434746343, 0.230245243371, 0.510557930854, 0.518425254253, 0.501983894021, 0.630078372214, 0.745723727243, 0.590216851545, 0.534923958317, 0.621191915471, 1.0, 0.698168031802]",化工行业,600299,"[0.573503404368, 0.680873640463, 0.604562737643, 0.711358210275, 0.416570872756, 0.414094968609, 0.513440622513, 0.511760544699, 0.0420019453533, 0.0, 0.584490229021, 0.607502873817, 0.635268370325]",安迪苏,"[0.412281003696, 0.451089443823, 0.445750814892, 0.518211558976, 0.327897077546, 0.325956102935, 0.4041673663, 0.402857925825, 0.0330739996487, 0.0, 0.460094472793, 0.887916023237, 1.0]","[0.0158953144142, 0.0355358609519, 0.158817915262, 0.602730703854, 0.387886341148, 0.201481640961, 0.184972581064, 0.192538669071, 0.0693045965137, 0.0430684572645, 0.0646477659179, 0.289896694098, 0.241744961813]","[0.0690524029765, 0.0951019183658, 0.192300371984, 0.606084719125, 0.360938069316, 0.144596958504, 0.13197722527, 0.137761224569, 0.0435550736388, 0.0234988490809, 0.0399951564192, 0.212186591829, 0.173746589176]"
361,"[1.0, 0.608504351736, 0.664450653563, 0.673105951119, 0.497864277226, 0.17178918971, 0.356569354787, 0.414747727784, 0.457141021935, 0.385249060603, 0.327680894113, 0.272489321386, 0.327793300575]","[0.339323700164, 0.460978540809, 0.50378840242, 0.510420923009, 0.445726838185, 0.446765360931, 0.804988357701, 0.917797478959, 1.0, 0.860595419707, 0.748982983965, 0.641979147689, 0.749200937253]",食品行业,600300,"[0.993023255814, 0.465891472868, 0.345348837209, 0.432945736434, 0.188372093023, 0.440310077519, 0.278682170543, 0.285658914729, 0.11007751938, 0.116666666667, 0.395348837209, 0.165503875969, 0.0926356589147]",维维股份,"[0.251963130914, 0.25498638595, 0.169314400138, 0.231576321415, 0.0855056754457, 0.793831138984, 0.502429886391, 0.514756911073, 0.198137491037, 0.21051716674, 0.712175673891, 0.297913264547, 0.166789240471]","[0.0368666313635, 0.0147957081392, 0.0305784809884, 0.1966338428, 0.119467101702, 0.327838274447, 0.386283004822, 0.311096096641, 0.430319327164, 0.308223136893, 0.248152308046, 0.447792593137, 0.351826257816]","[0.43074889573, 0.188504260499, 0.0786342689568, 0.50829787234, 0.304626130382, 0.387215870423, 0.338170913527, 0.245376344086, 0.378911792263, 0.23540932502, 0.162408279108, 0.38339245081, 0.274137361185]"
362,"[0.752995942503, 0.82540181801, 0.901991004309, 1.0, 0.519296700532, 0.317491271664, 0.773597961815, 0.7261661372, 0.510584090838, 0.613720001258, 0.592866354229, 0.451105589281, 0.386531626459]","[0.683878828957, 0.825397826793, 0.901987415863, 1.0, 0.519285731687, 0.317492288544, 0.773606892622, 0.726180753703, 0.510592230401, 0.61371657475, 0.592862734803, 0.451100293841, 0.386523504897]",纺织机械,600302,"[0.976093206234, 0.826297473143, 0.906188530791, 1.0, 0.443032228779, 0.47329399304, 0.53018610985, 0.476925404751, 0.19836586473, 0.47677409593, 0.0, 0.634437887729, 0.685126342866]",标准股份,"[0.933209262227, 0.826273346396, 0.906072751659, 1.0, 0.443075931692, 0.473312034023, 0.530180143552, 0.477045533834, 0.198341084499, 0.476830879453, 0.0, 0.634434409753, 0.685188585458]","[0.299454332806, 0.128261593329, 0.123431006236, 0.469230185062, 0.20696651778, 0.228163043506, 0.300082366891, 0.297998538774, 0.13025117889, 0.104139879698, 0.181640920625, 0.445818369443, 0.417790129196]","[0.331008833101, 0.140884257925, 0.129590487139, 0.477520221572, 0.209591405804, 0.23105673693, 0.303891401309, 0.30177876394, 0.130459343176, 0.102741845802, 0.180363830926, 0.444953541679, 0.416881561982]"
