,bips,busincome,c_name,code,eps,name,netprofit,price,priceNo
401,"0     0.685664
1     0.818168
2     1.000000
3     0.810967
4     0.261726
5     0.259392
6     0.303634
7     0.388285
8     0.379124
9     0.378243
10    0.517970
11    0.689121
12    0.746444
dtype: float64","0     0.038222
1     0.046692
2     0.058315
3     0.067241
4     0.049716
5     0.049307
6     0.057035
7     0.071818
8     0.070217
9     0.070063
10    0.722749
11    0.930438
12    1.000000
dtype: float64",服装鞋类,600398,"0     0.613740
1     0.469821
2     0.572338
3     0.633910
4     0.151350
5     0.131635
6     0.148013
7     0.187595
8     0.191083
9     0.278283
10    0.747498
11    0.942827
12    1.000000
dtype: float64",海澜之家,"0     0.026189
1     0.026579
2     0.024099
3     0.039887
4     0.020814
5     0.018117
6     0.020359
7     0.025800
8     0.026292
9     0.038292
10    0.758719
11    0.945311
12    1.000000
dtype: float64","0     0.076469
1     0.023303
2     0.018369
3     0.144397
4     0.081934
5     0.121121
6     0.174952
7     0.174315
8     0.096314
9     0.134010
10    0.411123
11    0.705265
12    0.521907
Name: 0, dtype: float64","0     0.301125
1     0.170719
2     0.153167
3     0.435435
4     0.204588
5     0.134607
6     0.192639
7     0.187623
8     0.099539
9     0.136922
10    0.420449
11    0.707246
12    0.505337
Name: 0, dtype: float64"
402,"0     0.722011
1     0.828662
2     0.745692
3     0.875671
4     0.980022
5     0.743393
6     0.964394
7     0.991593
8     0.890373
9     1.000000
10    0.998606
11    0.272360
12    0.281954
dtype: float64","0     0.696587
1     0.812996
2     0.722437
3     0.864298
4     0.978196
5     0.719929
6     0.961137
7     0.990827
8     0.880355
9     1.000000
10    0.998482
11    0.803040
12    0.829217
dtype: float64",钢铁行业,600399,"0     0.099513
1     0.112735
2     0.150313
3     0.264440
4     0.411969
5     0.302714
6     0.363953
7     0.289492
8     0.221294
9     0.256785
10    0.575505
11    1.000000
12    0.542102
dtype: float64",抚顺特钢,"0     0.038535
1     0.043722
2     0.058390
3     0.102530
4     0.159742
5     0.117466
6     0.141023
7     0.112373
8     0.085739
9     0.099725
10    0.223039
11    1.000000
12    0.556483
dtype: float64","0     0.074997
1     0.070142
2     0.021197
3     0.164511
4     0.100320
5     0.107113
6     0.106154
7     0.108850
8     0.061844
9     0.079617
10    0.244112
11    0.621784
12    0.385414
Name: 0, dtype: float64","0     0.078378
1     0.073305
2     0.022168
3     0.171903
4     0.104835
5     0.111932
6     0.110930
7     0.113748
8     0.064392
9     0.082290
10    0.251969
11    0.412244
12    0.122779
Name: 0, dtype: float64"
403,"0     0.918572
1     0.789852
2     0.566887
3     0.492037
4     0.475561
5     0.443836
6     0.976925
7     0.593515
8     0.533745
9     0.830947
10    1.000000
11    0.714959
12    0.318331
dtype: float64","0     0.274790
1     0.353383
2     0.337564
3     0.325420
4     0.313432
5     0.290359
6     0.678093
7     0.544605
8     0.488087
9     0.769083
10    0.928941
11    0.860696
12    1.000000
dtype: float64",服装鞋类,600400,"0     1.000000
1     0.576817
2     0.275836
3     0.407342
4     0.218004
5     0.110385
6     0.306764
7     0.116168
8     0.083983
9     0.175006
10    0.253960
11    0.264018
12    0.203671
dtype: float64",红豆股份,"0     0.538894
1     0.439927
2     0.277727
3     0.457758
4     0.245099
5     0.124134
6     0.344826
7     0.183352
8     0.136261
9     0.269229
10    0.384610
11    0.519388
12    1.000000
dtype: float64","0     0.076908
1     0.029335
2     0.024637
3     0.139397
4     0.123956
5     0.110223
6     0.151250
7     0.185508
8     0.121625
9     0.117764
10    0.151701
11    0.515457
12    0.711774
Name: 0, dtype: float64","0     0.275382
1     0.095217
2     0.023663
3     0.177170
4     0.141491
5     0.120943
6     0.178003
7     0.184253
8     0.076208
9     0.071161
10    0.106058
11    0.489140
12    0.388827
Name: 0, dtype: float64"
404,"0     0.269300
1     0.468612
2     0.574794
3     0.578816
4     0.594394
5     1.000000
6     0.653687
7     0.609063
8     0.514977
9     0.532898
10    0.490493
11    0.539400
12    0.649604
dtype: float64","0     0.035037
1     0.059285
2     0.072203
3     0.088592
4     0.090865
5     0.150080
6     0.212117
7     0.404204
8     0.524850
9     0.837748
10    0.778777
11    0.846778
12    1.000000
dtype: float64",电子信息,600406,"0     0.299140
1     0.285729
2     0.528972
3     0.567568
4     0.499079
5     1.000000
6     0.921069
7     0.829136
8     0.682228
9     0.670557
10    0.536855
11    0.543612
12    0.606061
dtype: float64",国电南瑞,"0     0.050639
1     0.061865
2     0.066876
3     0.086756
4     0.076059
5     0.154244
6     0.294819
7     0.532987
8     0.659015
9     1.000000
10    0.801268
11    0.811389
12    0.904071
dtype: float64","0     0.011454
1     0.015081
2     0.044034
3     0.079134
4     0.063081
5     0.107975
6     0.348749
7     0.548691
8     0.421476
9     0.448361
10    0.498831
11    0.613341
12    0.492559
Name: 0, dtype: float64","0     0.092254
1     0.044267
2     0.166217
3     0.253575
4     0.179960
5     0.334951
6     0.596664
7     0.467882
8     0.159838
9     0.085556
10    0.074332
11    0.119320
12    0.067242
Name: 0, dtype: float64"
405,"0     0.557211
1     0.638474
2     0.850880
3     1.000000
4     0.923756
5     0.436182
6     0.589143
7     0.660700
8     0.620357
9     0.530709
10    0.387453
11    0.261853
12    0.390948
dtype: float64","0     0.249150
1     0.290052
2     0.396953
3     0.579045
4     1.000000
5     0.565263
6     0.763491
7     0.856229
8     0.803949
9     0.687777
10    0.502125
11    0.339349
12    0.506654
dtype: float64",煤炭行业,600408,"0     1.000000
1     0.876957
2     0.886551
3     0.974415
4     0.580626
5     0.222437
6     0.601751
7     0.248611
8     0.594429
9     0.365595
10    0.000000
11    0.600320
12    0.082225
dtype: float64",安泰集团,"0     0.970572
1     0.907575
2     0.912484
3     1.000000
4     0.763083
5     0.293168
6     0.793425
7     0.327771
8     0.783742
9     0.481947
10    0.000000
11    0.791497
12    0.108396
dtype: float64","0     0.121094
1     0.083088
2     0.026247
3     0.354876
4     0.488433
5     0.353210
6     0.305964
7     0.299999
8     0.140224
9     0.086453
10    0.060865
11    0.149406
12    0.218262
Name: 0, dtype: float64","0     0.284053
1     0.144147
2     0.080750
3     0.413739
4     0.355763
5     0.184916
6     0.157715
7     0.154355
8     0.064353
9     0.034063
10    0.019649
11    0.069525
12    0.108312
Name: 0, dtype: float64"
406,"0     1.000000
1     0.939006
2     0.958202
3     0.599911
4     0.672924
5     0.702896
6     0.799092
7     0.953418
8     0.799780
9     0.724483
10    0.629858
11    0.726187
12    0.348929
dtype: float64","0     0.149127
1     0.191033
2     0.307805
3     0.410652
4     0.548864
5     0.629376
6     0.771341
7     0.969889
8     1.000000
9     0.917152
10    0.811332
11    0.912617
12    0.914005
dtype: float64",电子信息,600410,"0     1.000000
1     0.950653
2     0.874148
3     0.580608
4     0.547671
5     0.463076
6     0.465388
7     0.477407
8     0.269617
9     0.064949
10    0.161678
11    0.083439
12    0.027736
dtype: float64",华胜天成,"0     0.342721
1     0.429494
2     0.602187
3     0.772937
4     0.879010
5     0.818707
6     0.903354
7     1.000000
8     0.676006
9     0.162313
10    0.400820
11    0.207031
12    0.135657
dtype: float64","0     0.016723
1     0.026234
2     0.080481
3     0.201450
4     0.132876
5     0.150996
6     0.230146
7     0.208566
8     0.120671
9     0.106153
10    0.238780
11    0.534306
12    0.312643
Name: 0, dtype: float64","0     0.329651
1     0.308180
2     0.380546
3     0.474440
4     0.199534
5     0.173287
6     0.260112
7     0.211885
8     0.073380
9     0.037384
10    0.179045
11    0.497108
12    0.185789
Name: 0, dtype: float64"
407,"0     0.251501
1     0.384157
2     0.391439
3     0.486278
4     0.623624
5     0.979043
6     1.000000
7     0.437722
8     0.374094
9     0.467019
10    0.553834
11    0.555899
12    0.499261
dtype: float64","0     0.096882
1     0.147985
2     0.185299
3     0.229325
4     0.293088
5     0.458086
6     0.610794
7     0.563138
8     0.486657
9     0.598354
10    0.702711
11    0.865428
12    1.000000
dtype: float64",发电设备,600416,"0     0.576438
1     0.618046
2     0.610369
3     0.617667
4     0.560895
5     0.856886
6     1.000000
7     0.540233
8     0.000000
9     0.398635
10    0.408492
11    0.404606
12    0.462800
dtype: float64",湘电股份,"0     0.611533
1     0.631679
2     0.656461
3     0.660704
4     0.627569
5     0.800256
6     1.000000
7     0.816292
8     0.000000
9     0.602330
10    0.617196
11    0.638567
12    0.815746
dtype: float64","0     0.047921
1     0.025508
2     0.078790
3     0.373079
4     0.172543
5     0.247472
6     0.388846
7     0.390273
8     0.190781
9     0.159431
10    0.324787
11    0.595466
12    0.434741
Name: 0, dtype: float64","0     0.100963
1     0.050504
2     0.144772
3     0.685306
4     0.313319
5     0.446507
6     0.663426
7     0.433086
8     0.082056
9     0.055740
10    0.186764
11    0.400674
12    0.272380
Name: 0, dtype: float64"
408,"0     0.575932
1     0.257539
2     0.290124
3     0.283724
4     0.295872
5     0.440502
6     0.699541
7     0.720194
8     0.686045
9     0.807765
10    0.822607
11    1.000000
12    0.861892
dtype: float64","0     0.117795
1     0.144124
2     0.161929
3     0.241023
4     0.249976
5     0.356565
6     0.547471
7     0.562693
8     0.535801
9     0.625239
10    0.636146
11    0.878763
12    1.000000
dtype: float64",汽车制造,600418,"0     0.769302
1     0.557259
2     0.468323
3     0.287588
4     0.093092
5     0.292760
6     0.885390
7     0.494828
8     0.407832
9     0.711489
10    0.432213
11    0.593461
12    0.619043
dtype: float64",江淮汽车,"0     0.319253
1     0.461936
2     0.392342
3     0.324933
4     0.105298
5     0.330784
6     1.000000
7     0.558953
8     0.459526
9     0.801414
10    0.486980
11    0.753127
12    0.999450
dtype: float64","0     0.059069
1     0.034689
2     0.058811
3     0.298043
4     0.133793
5     0.232770
6     0.401028
7     0.407155
8     0.190490
9     0.333445
10    0.514958
11    0.706469
12    0.580792
Name: 0, dtype: float64","0     0.616834
1     0.226233
2     0.115548
3     0.386403
4     0.149329
5     0.255614
6     0.438429
7     0.435764
8     0.192531
9     0.335620
10    0.510803
11    0.697280
12    0.558842
Name: 0, dtype: float64"
409,"0     0.298818
1     0.260685
2     0.244006
3     0.283237
4     0.288880
5     0.322717
6     0.427068
7     0.595407
8     0.754262
9     0.832073
10    0.966857
11    1.000000
12    0.485637
dtype: float64","0     0.108426
1     0.215964
2     0.203663
3     0.232605
4     0.236768
5     0.261737
6     0.338737
7     0.462954
8     0.580170
9     0.694619
10    0.802612
11    0.962759
12    1.000000
dtype: float64",生物制药,600422,"0     0.600496
1     0.000000
2     0.164185
3     0.193797
4     0.201820
5     0.270802
6     0.342514
7     0.459801
8     0.595699
9     0.678825
10    0.825806
11    1.000000
12    0.544334
dtype: float64",昆药集团,"0     0.292951
1     0.000000
2     0.134065
3     0.158212
4     0.164763
5     0.221068
6     0.279628
7     0.375338
8     0.486265
9     0.593423
10    0.723659
11    1.000000
12    0.970790
dtype: float64","0     0.052384
1     0.042722
2     0.016573
3     0.069739
4     0.067759
5     0.088903
6     0.191441
7     0.215627
8     0.283005
9     0.433349
10    0.457951
11    0.646224
12    0.541778
Name: 0, dtype: float64","0     0.264828
1     0.082487
2     0.017700
3     0.074512
4     0.072398
5     0.094990
6     0.203957
7     0.226733
8     0.292893
9     0.443688
10    0.462336
11    0.645741
12    0.340796
Name: 0, dtype: float64"
410,"0     0.288849
1     0.290581
2     0.590127
3     0.595782
4     0.547952
5     0.726496
6     0.786646
7     1.000000
8     0.714965
9     0.369079
10    0.417699
11    0.262435
12    0.270019
dtype: float64","0     0.078303
1     0.078849
2     0.173004
3     0.238271
4     0.336258
5     0.448211
6     0.635822
7     0.809419
8     0.839472
9     0.886029
10    1.000000
11    0.636126
12    0.653856
dtype: float64",水泥行业,600425,"0     0.530435
1     0.416064
2     0.499045
3     0.550976
4     0.559028
5     0.719599
6     0.771393
7     1.000000
8     0.435990
9     0.379760
10    0.340044
11    0.000000
12    0.052068
dtype: float64",*ST青松,"0     0.639863
1     0.612808
2     0.632440
3     0.661410
4     0.698897
5     0.774616
6     0.860071
7     1.000000
8     0.681479
9     0.669688
10    0.599706
11    0.000000
12    0.091847
dtype: float64","0     0.061340
1     0.024469
2     0.027679
3     0.143067
4     0.201716
5     0.356071
6     0.683912
7     0.709021
8     0.412108
9     0.311476
10    0.377840
11    0.556645
12    0.347060
Name: 0, dtype: float64","0     0.135000
1     0.052667
2     0.054646
3     0.280800
4     0.330778
5     0.416085
6     0.766749
7     0.685363
8     0.367622
9     0.153132
10    0.100359
11    0.186674
12    0.083489
Name: 0, dtype: float64"
411,"0     0.522734
1     0.460626
2     0.468450
3     0.504233
4     0.635179
5     0.761220
6     0.692213
7     0.466274
8     0.679970
9     0.853316
10    1.000000
11    0.869235
12    0.548562
dtype: float64","0     0.081586
1     0.119384
2     0.167299
3     0.279075
4     0.339746
5     0.398141
6     0.476095
7     0.524321
8     0.714781
9     0.869275
10    1.000000
11    0.888439
12    0.788319
dtype: float64",农药化肥,600426,"0     0.781355
1     0.717889
2     0.725096
3     0.654307
4     0.787051
5     0.900035
6     0.368011
7     0.335697
8     0.453795
9     0.500058
10    0.883878
11    1.000000
12    0.719749
dtype: float64",华鲁恒升,"0     0.114903
1     0.171078
2     0.237136
3     0.335635
4     0.399999
5     0.454800
6     0.260431
7     0.374755
8     0.484885
9     0.528040
10    0.886058
11    1.000000
12    0.966849
dtype: float64","0     0.043074
1     0.055278
2     0.078120
3     0.428373
4     0.524470
5     0.461493
6     0.439427
7     0.411665
8     0.278816
9     0.239036
10    0.289238
11    0.620473
12    0.582461
Name: 0, dtype: float64","0     0.201412
1     0.116840
2     0.120100
3     0.593753
4     0.473856
5     0.406585
6     0.380546
7     0.283242
8     0.079400
9     0.049675
10    0.077023
11    0.288012
12    0.199462
Name: 0, dtype: float64"
412,"0     0.494209
1     0.677467
2     0.699218
3     1.000000
4     0.618191
5     0.312739
6     0.364181
7     0.323000
8     0.413128
9     0.502869
10    0.520377
11    0.455416
12    0.281152
dtype: float64","0     0.231264
1     0.464840
2     0.479420
3     0.680944
4     0.895983
5     0.486681
6     0.555618
7     0.658819
8     0.814616
9     0.969746
10    1.000000
11    0.887720
12    0.757084
dtype: float64",交通运输,600428,"0     0.502759
1     0.647795
2     0.584713
3     1.000000
4     0.683164
5     0.088719
6     0.181295
7     0.080648
8     0.034063
9     0.038811
10    0.096790
11    0.078452
12    0.041244
dtype: float64",中远海特,"0     0.296770
1     0.499978
2     0.454349
3     0.754731
4     1.000000
5     0.139901
6     0.273859
7     0.150631
8     0.063668
9     0.072506
10    0.180737
11    0.146506
12    0.084052
dtype: float64","0     0.056329
1     0.084474
2     0.067388
3     0.539334
4     0.567851
5     0.443294
6     0.355234
7     0.277109
8     0.127161
9     0.097169
10    0.099454
11    0.468749
12    0.253692
Name: 0, dtype: float64","0     0.224981
1     0.175773
2     0.113000
3     0.564052
4     0.536695
5     0.190487
6     0.148159
7     0.097828
8     0.034284
9     0.021546
10    0.022493
11    0.175478
12    0.086031
Name: 0, dtype: float64"
413,"0     0.442115
1     0.507435
2     0.596416
3     1.000000
4     0.322786
5     0.116329
6     0.243617
7     0.309240
8     0.273355
9     0.258084
10    0.187961
11    0.167083
12    0.140481
dtype: float64","0     0.225657
1     0.262995
2     0.385290
3     0.743980
4     0.494249
5     0.288805
6     0.620221
7     0.780392
8     0.692807
9     0.655546
10    1.000000
11    0.899229
12    0.770863
dtype: float64",有色金属,600432,"0     0.489434
1     0.511669
2     0.564575
3     1.000000
4     0.434999
5     0.376403
6     0.371797
7     0.353975
8     0.341319
9     0.369727
10    0.281272
11    0.000000
12    0.082475
dtype: float64",*ST吉恩,"0     0.807191
1     0.813045
2     0.838470
3     1.000000
4     0.832082
5     0.801396
6     0.798230
7     0.778186
8     0.763951
9     0.795909
10    0.625101
11    0.000000
12    0.183297
dtype: float64","0     0.022330
1     0.010057
2     0.055969
3     0.449855
4     0.377615
5     0.507645
6     0.548419
7     0.475824
8     0.270980
9     0.196453
10    0.276155
11    0.338543
12    0.151359
Name: 0, dtype: float64","0     0.047119
1     0.029781
2     0.069381
3     0.452684
4     0.281713
5     0.152712
6     0.146572
7     0.122047
8     0.054596
9     0.030229
10    0.056015
11    0.076234
12    0.015247
Name: 0, dtype: float64"
414,"0     0.604499
1     0.863074
2     0.902271
3     0.958037
4     1.000000
5     0.678046
6     0.781308
7     0.528502
8     0.361967
9     0.159106
10    0.162847
11    0.218192
12    0.310337
dtype: float64","0     0.187318
1     0.282406
2     0.296820
3     0.317328
4     0.332759
5     0.314793
6     0.493133
7     0.511975
8     0.510346
9     0.519149
10    0.529380
11    0.730744
12    1.000000
dtype: float64",造纸行业,600433,"0     0.517069
1     0.423605
2     0.451499
3     0.314738
4     0.000000
5     0.388010
6     0.570983
7     0.710241
8     1.000000
9     0.561823
10    0.513114
11    0.353039
12    0.470441
dtype: float64",冠豪高新,"0     0.176894
1     0.144936
2     0.154468
3     0.107731
4     0.000000
5     0.144942
6     0.270303
7     0.479641
8     1.000000
9     0.784767
10    0.660656
11    0.263792
12    0.583154
dtype: float64","0     0.029613
1     0.010608
2     0.018891
3     0.048209
4     0.041371
5     0.042023
6     0.100517
7     0.109083
8     0.127735
9     0.486860
10    0.441171
11    0.574618
12    0.352616
Name: 0, dtype: float64","0     0.117673
1     0.041648
2     0.068641
3     0.173601
4     0.148971
5     0.151323
6     0.286277
7     0.231762
8     0.207595
9     0.472912
10    0.280869
11    0.387903
12    0.207759
Name: 0, dtype: float64"
415,"0     0.405906
1     0.533473
2     0.482674
3     0.368691
4     1.000000
5     0.657238
6     0.437121
7     0.328080
8     0.234372
9     0.236649
10    0.388091
11    0.454468
12    0.222902
dtype: float64","0     0.077574
1     0.106495
2     0.167513
3     0.126167
4     0.563474
5     0.859216
6     0.888891
7     0.684354
8     0.508553
9     0.512827
10    0.796909
11    0.921415
12    1.000000
dtype: float64",机械行业,600435,"0     0.426504
1     0.437038
2     0.351679
3     0.000000
4     1.000000
5     0.614256
6     0.523580
7     0.275967
8     0.276558
9     0.290932
10    0.303633
11    0.311706
12    0.289062
dtype: float64",北方导航,"0     0.224875
1     0.228947
2     0.217084
3     0.000000
4     0.866549
5     0.913122
6     1.000000
7     0.209628
8     0.211579
9     0.257588
10    0.298066
11    0.323696
12    0.341912
dtype: float64","0     0.014517
1     0.003985
2     0.015087
3     0.042609
4     0.073879
5     0.196513
6     0.222506
7     0.172789
8     0.119531
9     0.191945
10    0.272125
11    0.561532
12    0.414999
Name: 0, dtype: float64","0     0.078039
1     0.021362
2     0.037604
3     0.110183
4     0.211399
5     0.297797
6     0.206017
7     0.126571
8     0.069585
9     0.146171
10    0.230008
11    0.535497
12    0.243977
Name: 0, dtype: float64"
416,"0     0.181095
1     0.314922
2     0.398613
3     0.455979
4     0.501853
5     0.538276
6     0.677973
7     0.802824
8     0.923913
9     0.959146
10    1.000000
11    0.507202
12    0.409606
dtype: float64","0     0.098158
1     0.170699
2     0.216059
3     0.247151
4     0.272017
5     0.291764
6     0.367477
7     0.435155
8     0.500787
9     0.599381
10    0.624830
11    0.814285
12    1.000000
dtype: float64",生物制药,600436,"0     0.081935
1     0.202419
2     0.190287
3     0.226153
4     0.349471
5     0.319199
6     0.493235
7     0.657181
8     0.910015
9     0.978723
10    1.000000
11    0.407672
12    0.305026
dtype: float64",片仔癀,"0     0.057863
1     0.142907
2     0.134350
3     0.159661
4     0.246718
5     0.225361
6     0.348224
7     0.463973
8     0.642472
9     0.797295
10    0.814562
11    0.867634
12    1.000000
dtype: float64","0     0.007082
1     0.018554
2     0.029490
3     0.086525
4     0.055637
5     0.070189
6     0.140945
7     0.213653
8     0.291586
9     0.425136
10    0.317475
11    0.554436
12    0.626712
Name: 0, dtype: float64","0     0.010749
1     0.025085
2     0.038624
3     0.113985
4     0.071308
5     0.087027
6     0.175000
7     0.263948
8     0.357433
9     0.489750
10    0.341617
11    0.356716
12    0.177182
Name: 0, dtype: float64"
417,"0     0.689119
1     1.000000
2     0.624914
3     0.408487
4     0.673320
5     0.678957
6     0.622567
7     0.770111
8     0.910957
9     0.858042
10    0.871781
11    0.788390
12    0.181068
dtype: float64","0     0.111773
1     0.162508
2     0.218714
3     0.312274
4     0.485152
5     0.488832
6     0.452019
7     0.548333
8     0.640277
9     0.722946
10    0.733605
11    0.668909
12    1.000000
dtype: float64",农林牧渔,600438,"0     0.621854
1     1.000000
2     0.660405
3     0.356169
4     0.312093
5     0.385390
6     0.410681
7     0.273051
8     0.294905
9     0.583180
10    0.618293
11    0.621117
12    0.447637
dtype: float64",通威股份,"0     0.127089
1     0.175477
2     0.200717
3     0.182374
4     0.159838
5     0.197338
6     0.210302
7     0.139848
8     0.151052
9     0.342917
10    0.364328
11    0.366013
12    1.000000
dtype: float64","0     0.020285
1     0.025862
2     0.108944
3     0.426910
4     0.469157
5     0.320755
6     0.335932
7     0.255810
8     0.172494
9     0.198296
10    0.333337
11    0.526386
12    0.485483
Name: 0, dtype: float64","0     0.147999
1     0.162253
2     0.219166
3     0.422559
4     0.320749
5     0.184456
6     0.198396
7     0.124808
8     0.047206
9     0.067358
10    0.180544
11    0.338705
12    0.108217
Name: 0, dtype: float64"
418,"0     1.000000
1     0.821005
2     0.781186
3     0.713569
4     0.325450
5     0.289453
6     0.281931
7     0.326670
8     0.258891
9     0.242166
10    0.213881
11    0.215738
12    0.196438
dtype: float64","0     0.290809
1     0.320909
2     0.484174
3     0.568735
4     0.569612
5     0.686340
6     0.876266
7     1.000000
8     0.991010
9     0.935508
10    0.841634
11    0.847800
12    0.783750
dtype: float64",服装鞋类,600439,"0     0.844491
1     0.703438
2     0.642485
3     1.000000
4     0.555613
5     0.212165
6     0.244725
7     0.357906
8     0.168794
9     0.188200
10    0.165798
11    0.145090
12    0.186898
dtype: float64",瑞贝卡,"0     0.239275
1     0.266857
2     0.379577
3     0.764890
4     0.890158
5     0.478781
6     0.708467
7     1.000000
8     0.625630
9     0.685546
10    0.616211
11    0.552466
12    0.681422
dtype: float64","0     0.032992
1     0.026984
2     0.074416
3     0.631490
4     0.542738
5     0.385300
6     0.611191
7     0.573689
8     0.325500
9     0.232538
10    0.260110
11    0.464760
12    0.427936
Name: 0, dtype: float64","0     0.232353
1     0.167732
2     0.177384
3     0.677060
4     0.370519
5     0.136664
6     0.167132
7     0.142620
8     0.054962
9     0.020543
10    0.025364
11    0.072779
12    0.063200
Name: 0, dtype: float64"
419,"0     0.851295
1     0.932401
2     0.775695
3     0.804097
4     0.783316
5     0.572435
6     0.888013
7     0.941543
8     0.964820
9     1.000000
10    0.732232
11    0.741837
12    0.775612
dtype: float64","0     0.575959
1     0.633925
2     0.723583
3     0.750083
4     0.730698
5     0.533984
6     0.828370
7     0.878301
8     0.900012
9     0.932825
10    0.946567
11    0.958391
12    1.000000
dtype: float64",纺织行业,600448,"0     0.000000
1     0.935829
2     0.961333
3     0.364459
4     0.886261
5     0.062526
6     0.995269
7     0.965241
8     0.918758
9     0.974702
10    0.983752
11    0.926368
12    0.915467
dtype: float64",华纺股份,"0     0.145792
1     0.893325
2     0.936904
3     0.314603
4     0.858854
5     0.000000
6     0.972469
7     0.941063
8     0.892585
9     0.950977
10    1.000000
11    0.920996
12    0.905909
dtype: float64","0     0.107350
1     0.025266
2     0.054517
3     0.280412
4     0.164682
5     0.192776
6     0.287450
7     0.302869
8     0.153047
9     0.145935
10    0.235050
11    0.498006
12    0.380210
Name: 0, dtype: float64","0     0.155056
1     0.045192
2     0.050494
3     0.263113
4     0.144601
5     0.173371
6     0.270321
7     0.286110
8     0.132686
9     0.125404
10    0.216660
11    0.485938
12    0.365311
Name: 0, dtype: float64"
420,"0     0.221263
1     0.252172
2     0.324417
3     0.308134
4     0.343797
5     0.378130
6     0.518582
7     0.547867
8     0.649253
9     0.730850
10    0.746632
11    0.734704
12    1.000000
dtype: float64","0     0.221269
1     0.252172
2     0.324418
3     0.308139
4     0.343802
5     0.378129
6     0.518580
7     0.547867
8     0.649249
9     0.730846
10    0.746630
11    0.734706
12    1.000000
dtype: float64",电力行业,600452,"0     0.511907
1     0.519343
2     0.526050
3     0.529014
4     0.514240
5     0.441145
6     0.000000
7     0.465105
8     0.520607
9     0.599193
10    0.653285
11    1.000000
12    0.944839
dtype: float64",涪陵电力,"0     0.511907
1     0.519350
2     0.526055
3     0.529058
4     0.514267
5     0.441174
6     0.000000
7     0.465153
8     0.520647
9     0.599205
10    0.653305
11    1.000000
12    0.944850
dtype: float64","0     0.108426
1     0.025025
2     0.017304
3     0.131785
4     0.075595
5     0.107826
6     0.238014
7     0.222772
8     0.128213
9     0.117852
10    0.202594
11    0.460013
12    0.777781
Name: 0, dtype: float64","0     0.133397
1     0.030826
2     0.016497
3     0.136626
4     0.072385
5     0.102929
6     0.236489
7     0.220810
8     0.123538
9     0.112881
10    0.200053
11    0.461738
12    0.778323
Name: 0, dtype: float64"
421,"0     0.293479
1     0.205259
2     0.759410
3     0.966133
4     0.726964
5     0.646294
6     0.849178
7     0.830410
8     1.000000
9     0.823264
10    0.644364
11    0.523571
12    0.487965
dtype: float64","0     0.293480
1     0.205253
2     0.759409
3     0.966118
4     0.726954
5     0.646290
6     0.849176
7     0.830414
8     1.000000
9     0.823247
10    0.644366
11    0.523578
12    0.487967
dtype: float64",电子信息,600455,"0     0.849801
1     0.085989
2     0.900730
3     0.925697
4     0.430611
5     0.000000
6     0.780943
7     0.984993
8     1.000000
9     0.938911
10    0.890637
11    0.860624
12    0.720717
dtype: float64",博通股份,"0     0.849827
1     0.085990
2     0.900775
3     0.925704
4     0.430607
5     0.000000
6     0.780917
7     0.985001
8     1.000000
9     0.938912
10    0.890686
11    0.860680
12    0.720680
dtype: float64","0     0.169905
1     0.052072
2     0.056457
3     0.133337
4     0.081904
5     0.122031
6     0.175608
7     0.146548
8     0.091896
9     0.142171
10    0.219496
11    0.551786
12    0.749899
Name: 0, dtype: float64","0     0.169905
1     0.052072
2     0.056457
3     0.133337
4     0.081904
5     0.122031
6     0.175608
7     0.146548
8     0.091896
9     0.142171
10    0.219496
11    0.551786
12    0.749899
Name: 0, dtype: float64"
422,"0     0.060402
1     0.078203
2     0.173624
3     0.313420
4     0.284965
5     0.221979
6     0.396818
7     0.446818
8     0.640671
9     0.647970
10    0.631516
11    0.713108
12    1.000000
dtype: float64","0     0.019632
1     0.025418
2     0.056432
3     0.101870
4     0.122336
5     0.095722
6     0.169598
7     0.272468
8     0.388340
9     0.500499
10    0.636336
11    0.716861
12    1.000000
dtype: float64",有色金属,600459,"0     0.588279
1     0.432334
2     0.605341
3     1.000000
4     0.000000
5     0.448230
6     0.643970
7     0.529621
8     0.505405
9     0.615833
10    0.578423
11    0.534813
12    0.573548
dtype: float64",贵研铂业,"0     0.632903
1     0.493866
2     0.648088
3     1.000000
4     0.000000
5     0.519608
6     0.746467
7     0.673875
8     0.634176
9     0.908537
10    0.939044
11    0.820975
12    0.925800
dtype: float64","0     0.056266
1     0.021106
2     0.082243
3     0.576366
4     0.275660
5     0.317437
6     0.420732
7     0.443617
8     0.312830
9     0.354293
10    0.409040
11    0.555391
12    0.592866
Name: 0, dtype: float64","0     0.060260
1     0.022225
2     0.082411
3     0.576534
4     0.241524
5     0.229930
6     0.308153
7     0.272093
8     0.158146
9     0.171787
10    0.162917
11    0.199900
12    0.214717
Name: 0, dtype: float64"
